input|output
"Santa là gì?"| "Hệ sinh thái Santa (Santa Ecosystem) là một nền tảng đa dịch vụ, cung cấp đầy đủ công cụ và trao quyền cho đối tác tổ chức, người dùng cuối. Nền tảng này bao gồm 8 Đơn vị Kinh doanh (BU): SantaPocket, SantaEshop, SantaMarket, SantaFood, SantaSurprise, SantaCharity, SantaTransit, và Affina."
"SantaPocket là gì?"| "SantaPocket là giải pháp giao nhận hàng hóa thông minh, hoạt động dựa trên hệ thống tủ khóa tự động (smart locker). Dịch vụ cho phép người dùng hoàn toàn chủ động trong việc giao nhận thông qua ứng dụng di động, mang lại sự tiện lợi và an toàn."
"Làm thế nào để liên hệ với Santa?"| "Bạn có thể liên hệ Santa qua Hotline: [phone], OA: SantaPocket, hoặc Facebook: https://www.facebook.com/SantaPocket."
"SantaEshop là gì?"| "SantaEshop cho phép mua bán sản phẩm qua tủ thông minh và ứng dụng SantaPocket, mang lại trải nghiệm tiện lợi."
"SantaMarket là gì?"| "SantaMarket là nền tảng mua sắm trực tuyến thông qua ứng dụng SantaPocket với giá ưu đãi."
"SantaFood là gì?"| "SantaFood là tính năng đặt đồ ăn theo lịch trình do chính bạn thiết lập sẵn, bạn có thể sử dụng SantaFood để đặt đồ ăn từ các bếp ăn uy tín, hợp vệ sinh."
"SantaSurprise là gì?"| "SantaSurprise là tính năng nhận quà thông qua tủ SantaPocket. Chương trình mang đến cho người dùng cơ hội trải nghiệm các sản phẩm/dịch vụ từ các thương hiệu uy tín bằng cách đăng ký và nhận quà thông qua hệ thống tủ SantaPocket hoàn toàn miễn phí."
"SantaCharity là gì?"| "SantaCharity hỗ trợ đóng góp vật phẩm từ thiện thông qua tủ giao nhận hàng SantaPocket. Tính năng giúp các nhà hảo tâm, tình nguyện viên đến gần hơn những người cần giúp đỡ và làm việc thiện một cách dễ dàng và minh bạch."
"SantaTransit và Affina là gì?"| "SantaTransit và Affina hiện đang được phát triển."
"Các điểm đặt tủ SantaPocket ở đâu?"| "SantaPocket tập trung vào khu vực chung cư cao cấp, tòa nhà văn phòng và đang không ngừng mở rộng ở các khu vực công cộng khác như tổ chức từ thiện, bệnh viện,... Bạn có thể tìm kiếm điểm tủ bằng cách truy cập https://santapocket.com/diem-dat-tu/ hoặc truy cập ứng dụng SantaPocket, chọn “Tủ” và lọc theo thành phố và quận."
"Phí gửi tủ SantaPocket là bao nhiêu?"| "SantaPocket miễn phí 1 giờ đầu khi gửi hàng. Sau đó, tính phí theo từng 30 phút tùy theo thời gian lưu trữ. Cụ thể thì chi phí gửi tủ được tính từ giờ thứ hai trở đi sẽ theo khung giờ sau: 24h đầu tiên: 500đ/30 phút, 24h tiếp theo: 750đ/30 phút, 24h sau nữa: 1000đ/30 phút."
"Tôi có thể gửi hàng trong tủ SantaPocket trong bao lâu?"| "Sau 72h: CSKH liên hệ nhắc nhận hàng. Sau 168h: Thu hồi đơn về kho. Sau 1 tháng: Hủy lưu kho nếu không liên hệ được."
"SantaPocket có ưu đãi gì cho người dùng không?"| "Có, SantaPocket có các ưu đãi hấp dẫn cho người dùng: Tại điểm tủ mới: Miễn phí gửi/nhận hàng trong 2 tuần. Người dùng mới: Nhận 3 lượt dùng tủ miễn phí sau khi đăng ký tài khoản. Giới thiệu bạn mới: Nhận 1 lượt dùng tủ miễn phí và 1 Quả thông khi dùng mã cá nhân."
"'Quả thông' là gì?"| "Quả thông là điểm tích lũy để đổi lượt dùng tủ miễn phí. Bạn nhận 1 Quả thông khi hoàn thành đơn nhận hoặc thuê tủ từ 1h30p. Tích 100 Quả thông đổi 1 lượt miễn phí. Để đổi điểm: 1. Mở SantaPocket, vào 'Hồ sơ'. 2. Chọn 'Quản lý' → 'Các giao dịch'. 3. Chọn 'Thông', nhập số Quả thông, nhấn 'Chuyển đổi'."
"Làm thế nào để gửi hàng bằng SantaPocket?"| "Người gửi có thể chọn 1 trong 3 cách sau để gửi hàng thông qua hệ thống SantaPocket: 1. Gửi hàng với tài khoản SantaPocket, 2. Gửi hàng không cần tài khoản, 3. Tự thuê tủ (chỉ áp dụng cho người đã có tài khoản)."
"Cách gửi hàng bằng tài khoản SantaPocket?"| "Đối với người dùng đã có tài khoản SantaPocket: 1. Mở ứng dụng SantaPocket, Chọn 'Gửi hàng' và quét mã QR trên tủ. 2. Nhập SĐT người nhận → Chọn phân loại hàng và kích thước ngăn tủ phù hợp. 3. Ngăn tủ mở, để hàng vào và đóng tủ lại."
"Cách gửi hàng không cần tài khoản SantaPocket?"| "Đối với người dùng chưa có tài khoản SantaPocket: 1. Quét mã QR trên tủ, nhấn vào đường link hiển thị. 2. Chọn 'Sử dụng phiên bản web'. 3. Chọn 'Gửi hàng' và quét mã QR trên tủ. 4. Nhập số điện thoại người gửi và mã OTP. 5. Nhập SĐT người nhận → Chọn phân loại hàng và kích thước ngăn tủ phù hợp. 6. Ngăn tủ mở, để hàng vào và đóng tủ lại."
"Cách tự thuê tủ để gửi hàng bằng SantaPocket?"| "Tính năng tự thuê chỉ áp dụng với người dùng đã có tài khoản SantaPocket: 1. Mở ứng dụng SantaPocket, chọn 'Tự thuê' và quét mã QR trên tủ. 2. Chọn phân loại hàng và kích thước ngăn tủ phù hợp → Chọn 'Gửi hàng'. 3. Ngăn tủ mở, để hàng vào và đóng tủ lại."
"Làm thế nào để nhận hàng từ SantaPocket?"| "SantaPocket cung cấp 2 cách nhận hàng chính thức: nhận trực tiếp và ủy quyền, đảm bảo tiện lợi."
"Cách nhận hàng trực tiếp từ SantaPocket?"| "Trường hợp bạn muốn tự mình nhận hàng hoặc bạn đang gần địa điểm tủ nhận hàng: 1. Mở ứng dụng SantaPocket, chọn 'Nhận hàng' và quét mã trên tủ. 2. Chọn đơn hàng cần nhận → bấm 'Nhận hàng'. 3. Ngăn tủ mở ra, lấy hàng và đóng tủ lại."
"Cách ủy quyền người khác nhận hàng từ SantaPocket?"| "Trường hợp bạn không có thời gian rảnh để đến địa điểm tủ nhận hàng hoặc có người thân, bạn bè để nhận giúp (điều kiện: người được ủy quyền đã đăng ký tài khoản SantaPocket): 1. Mở ứng dụng SantaPocket, vào mục 'Đơn hàng'. 2. Chọn đơn hàng cần ủy quyền lấy hàng → Chọn 'Ủy quyền' (góc trái phía dưới). 3. Nhập số điện thoại người được ủy quyền → Chọn 'Xác nhận'."
"Làm thế nào để nạp tiền vào ví SantaPocket?"| "Để nạp tiền vào ví SantaPocket, người dùng có 4 cách: qua tài khoản ngân hàng của Santa, qua Momo, qua VNPAY, qua Payoo."
"Cách nạp tiền vào ví SantaPocket qua tài khoản ngân hàng của Santa?"| "1. Mở ứng dụng SantaPocket, chọn 'Nạp xu'. 2. Chọn phương thức thanh toán 'Chuyển khoản Ngân hàng' → chọn 'Nạp tiền'. 3. Vào ứng dụng ngân hàng đang sử dụng và chuyển khoản theo thông tin được cung cấp. 4. Nhập số tiền muốn nạp và sao chép mã được tô vàng (SP 0xxxxxxxxx xxxx) và dán vào phần nội dung chuyển khoản. 5. Sau khi hoàn tất quy trình, tiền sẽ tự động nạp về tài khoản SantaPocket của người dùng."
"Cách nạp tiền vào ví SantaPocket qua Momo?"| "1. Mở ứng dụng SantaPocket, chọn 'Nạp xu'. 2. Chọn số tiền cần nạp → chọn phương thức thanh toán Momo, ứng dụng sẽ tự động điều hướng sang Momo. 3. Kiểm tra lại thông tin thanh toán → Nhấn 'Xác nhận'. 4. Nhập mã OTP → Hoàn thành nạp tiền."
"Cách nạp tiền vào ví SantaPocket qua VNPay?"| "1. Mở ứng dụng SantaPocket, chọn 'Nạp xu'. 2. Chọn số tiền cần nạp → kéo xuống chọn phương thức thanh toán VNPay. 3. Chọn thẻ nội địa hoặc thẻ Visa → Điền thông tin theo hướng dẫn → Chọn 'Tiếp tục'. 4. Kiểm tra thông tin hóa đơn và chọn 'Thanh toán'."
"Cách nạp tiền vào ví SantaPocket qua Payoo?"| "1. Mở ứng dụng SantaPocket, chọn 'Nạp xu'. 2. Chọn số tiền cần nạp → chọn phương thức thanh toán Payoo. 3. Chọn thẻ nội địa/thẻ Visa/quét mã QR → Điền thông tin theo hướng dẫn → Chọn 'Tiếp tục'. 4. Kiểm tra thông tin hóa đơn và chọn 'Thanh toán'."
"Tôi không phải cư dân ở chung cư, tôi có thể sử dụng tủ SantaPocket không?"| "Mỗi chung cư sẽ có quy định riêng về việc sử dụng dịch vụ và có thể sẽ không cho phép người ngoài sử dụng. Tuy nhiên, bạn có thể sử dụng tại các điểm tủ công cộng, phục vụ cho cả khách vãng lai và theo giờ hoạt động tại nơi đặt tủ: 1. Tòa nhà văn phòng: 161 Trương Văn Bang, P. Thạnh Mỹ Lợi, TP. Thủ Đức, TP. HCM. 2. Empress Tower: 138-142 Hai Bà Trưng, P. Đa Kao, Q. 1, TP. HCM. 3. Quán cà phê Barackxy: 292/2A Xô Viết Nghệ Tĩnh, P. 25, Q. Bình Thạnh, TP. HCM."
"Tôi nhận được thông báo đơn hàng bị thu hồi, tôi có thể nhận lại đơn hàng không?"| "Bạn có thể liên hệ Santa qua hotline hoặc Zalo OA SantaPocket để được hỗ trợ nhận lại hàng."
"Tính năng tự thuê khác gì với tính năng gửi hàng?"| "Hai chức năng này tương tự nhau. Tuy nhiên, khi chọn thuê tủ, thông tin người nhận sẽ được điền tự động trùng với thông tin người gửi. Người dùng có thể sử dụng tính năng thuê tủ như một cách tự giữ hàng hóa."
"Tôi đã nạp tiền nhưng chưa thấy tiền vào ví?"| "Nếu chuyển khoản đúng cú pháp, tiền sẽ được tự động cộng vào ví Santa sau 3-5 phút. Nếu vẫn không thấy tiền vào ví, vui lòng liên hệ hotline hoặc Zalo OA SantaPocket để được hỗ trợ."
"Đơn hàng của tôi không để vừa ngăn tủ?"| "Người dùng có thể chọn lại ngăn theo hướng dẫn sau: 1. Tại đơn hàng vừa gửi, nhấn vào nút chọn lại kích thước ngăn, ứng dụng sẽ hiển thị lại kích thước ngăn để chọn. 2. Đóng ngăn tủ không vừa, ngăn mới sẽ tự động mở ra. 3. Thao tác gửi hàng như bình thường."
"Tôi muốn hủy đơn vừa gửi và lấy hàng ra khỏi ngăn tủ?"| "Để hủy đơn, người gửi thực hiện theo các bước sau: 1. Vào mục Đơn hàng, Chọn đơn hàng cần hủy. 2. Chọn 'Hủy ngăn' hiển thị bên dưới và xác nhận. 3. Quét mã QR trên tủ. 4. Hủy thành công, ngăn tủ mở ra. Lưu ý: Người gửi chỉ có thể hủy ngăn trong vòng 10 phút tính từ thời điểm gửi hàng."
"Tôi lấy sót hàng?"| "Bạn có thể thao tác mở lại ngăn theo các bước sau: 1. **Tại ứng dụng SantaPocket, Vào 'Lịch sử đơn hàng'**. 2. Chọn đơn hàng muốn mở lại → Chọn 'mở ngăn'. 3. Ngăn tủ mở ra, bạn lấy hàng và đóng tủ. Lưu ý: Ngăn chỉ có thể được mở lại trong vòng 60 phút sau khi hoàn thành và ngăn đang trống. Trường hợp đã quá thời gian hoặc ngăn đã được sử dụng, vui lòng liên hệ hotline [phone] hoặc kênh OA SantaPocket để được hỗ trợ."
